# suites_obrigatorias.txt — as suites que NAO podem sumir, nem ser esvaziadas,
# sem o CI ficar vermelho.
#
# ---------------------------------------------------------------------------
# POR QUE ESTE ARQUIVO EXISTE
# ---------------------------------------------------------------------------
#
# O agregador do `ci-os-integracao.yml` roda cada suite por CAMINHO, e o
# auxiliar `roda` escreve `nao_<chave>` quando o arquivo nao esta la. O portao
# trata `nao_<chave>` como NAO EXECUTADO, e NAO EXECUTADO nao reprova.
#
# Essa tolerancia e DELIBERADA e continua valendo: metade dos gates depende de
# codebase Firebase que pode legitimamente nao existir na branch em que o CI
# roda, e transformar toda ausencia em falha deixaria o portao vermelho por
# motivo que nao e regressao. O efeito colateral e que APAGAR ou RENOMEAR uma
# suite a desliga em SILENCIO, e o run continua verde.
#
# Este arquivo e a lista das suites para as quais a tolerancia NAO vale.
#
# ---------------------------------------------------------------------------
# E POR QUE ELE PASSOU A GUARDAR O CONTEUDO — OS 30-C2
# ---------------------------------------------------------------------------
#
# Provar que o ARQUIVO esta no disco nao prova que ele ainda PROVA. A
# rehomologacao da OS 30 mediu o buraco: trocar o corpo de
# `acessibilidade_configuracoes_test.dart` por um unico `expect(1, 1)` —
# mantendo nome, caminho, sufixo `_test.dart` e o registro nas duas listas do
# workflow — deixava os cinco portoes VERDES, com trinta e quatro provas a
# menos no run e `exit_a11yconf` igual a zero.
#
# A assinatura do contrato mora AQUI, e nao dentro da suite: uma guarda que
# vive no arquivo que ela guarda some junto com ele. Ela e versionada com o
# resto do repositorio, e por isso alterar a suite de verdade passa a exigir
# alterar esta lista de proposito — o que aparece no diff, que e o ponto.
#
# ---------------------------------------------------------------------------
# FORMATO
# ---------------------------------------------------------------------------
#
#   <chave do gate><espacos><caminho relativo a raiz do app>
#       sha256   <64 hex do conteudo, com todo CR removido>
#       provas   <piso de declaracoes `test(` / `testWidgets(`>
#       exige    <literal de codigo que tem de continuar na suite>
#
# Linha vazia e linha comecando com `#` sao ignoradas. A linha de ENTRADA fica
# na margem e tem duas colunas exatas — uma terceira e erro, para que um
# caminho com espaco nao passe despercebido. As linhas do CONTRATO vem
# indentadas logo abaixo da entrada a que pertencem; `exige` pode repetir,
# `sha256` e `provas` nao.
#
# A assinatura e sobre o conteudo com TODO CR removido, porque o indice do git
# guarda LF, a arvore de trabalho no Windows tem CRLF (`core.autocrlf=true`) e
# o runner do Actions ve LF — assinar os bytes crus valeria numa plataforma e
# mentiria na outra.
#
# O `provas` e contagem ESTATICA, de proposito: a guarda precisa reprovar sem
# executar a suite que ela guarda, e antes dela. O `exige` casa por literal de
# codigo INCLUINDO o parentese da chamada, e a busca IGNORA linhas de
# comentario — repetir o texto num comentario nao satisfaz o contrato. Valores
# sao aparados nas pontas: nao use espaco no fim.
#
# Quem le tudo isto:
#   * `scripts/ci/verificar_suites_obrigatorias.sh`, num passo que falha
#     FECHADO antes de qualquer teste rodar — e que nao depende de gate nenhum
#     para reprovar, porque ele proprio sai com codigo diferente de zero;
#   * `test/ci/suites_obrigatorias_test.dart`, que da o mesmo vermelho na
#     maquina de quem edita, sem esperar pelo Actions.
#
# O verificador exige de cada entrada:
#   * o arquivo existe no disco;
#   * o workflow tem uma linha `roda <chave> <caminho>` igualzinha;
#   * a <chave> esta nas DUAS listas de gate do workflow (a da evidencia e a
#     do portao) — sem isso o gate roda, falha, e ninguem olha;
#   * o contrato esta completo (sha256 + provas + ao menos um exige);
#   * a assinatura confere, a contagem nao caiu abaixo do piso e todos os
#     blocos exigidos continuam la.
#
# ---------------------------------------------------------------------------
# MUDOU A SUITE DE PROPOSITO? ENTAO ATUALIZE A ASSINATURA
# ---------------------------------------------------------------------------
#
# O verificador imprime o digest que achou no disco. Copie-o para `sha256` no
# MESMO commit da alteracao, e ajuste `provas`/`exige` se o contrato mudou.
# Nao ha atalho automatico de proposito: se atualizar a assinatura fosse um
# efeito colateral de rodar o gate, ela nao guardaria nada.
#
# ENTRAR AQUI E UMA DECISAO. Significa que a suite passou a ser obrigatoria, e
# que remove-la ou esvazia-la exige mexer aqui — o que aparece no diff.
#
# ---------------------------------------------------------------------------
# O QUE A OS DE CANONIZACAO DAS SETE LIGAS ACRESCENTOU
# ---------------------------------------------------------------------------
#
# `ligas7` entrou porque a escada competitiva e a unica coisa deste projeto
# que existe em QUATRO lugares ao mesmo tempo — a autoridade em
# `functions-ranking/src/competicao.ts`, a arte em `app/assets/ranking/`, a
# maquete do catalogo visual e as tres superficies produtivas — e a suite e o
# que amarra os quatro. Ela e derivada: le a autoridade e confere o resto
# contra ela. Apagar a suite devolveria a liberdade de os quatro divergirem
# em silencio, que foi exatamente o estado que a OS veio fechar (a sexta liga
# se chamava Imperial na arte e Mestre na regra, e a setima nao existia na
# maquete).

a11yconf    test/casca/acessibilidade_configuracoes_test.dart
    sha256   00fc0528512c4f5fe046fe2fccfce0874aaa294049bebf5b850b549e7cbf0795
    provas   35
    exige    ('cada preferência é UM controle com nome, estado e ação'
    exige    ('alternar pelo canal do leitor de tela'
    exige    ('a árvore inteira, sem lista de controles conhecidos'
    exige    ('a folha de escolha marca a opção corrente'
    exige    ('o toque com o dedo continua igual'
    exige    ('a superfície existe antes de qualquer conclusão sobre ela'
    exige    ('cada controle expõe o contrato de interação inteiro'
    exige    ('P1
    exige    ('P2
    exige    ('I1
    exige    ('I2
    exige    ('I3
    exige    ('I4
    exige    ('I5
    exige    ('I6

suitesobrig test/ci/suites_obrigatorias_test.dart
    sha256   eeddc02c6e404389c4022277382641c4c5122220e53d85f08d9b02aff90586d5
    provas   9
    exige    ('as suítes obrigatórias continuam no disco'
    exige    ('as suítes obrigatórias continuam PROVANDO'
    exige    ('S1
    exige    ('S2
    exige    ('S3
    exige    ('S4
    exige    ('S5
    exige    ('S6
    exige    ('S7
    exige    ('S8
    exige    ('S9

ligas7      test/ranking/escada_sete_ligas_test.dart
    sha256   2440d131d0987a7f1c8d446ee6c80ee07fe51fbf63a2ee3b1329390427c10354
    provas   40
    exige    ('L1a
    exige    ('L1b
    exige    ('L1c
    exige    ('L1f
    exige    ('L1g
    exige    ('L1j
    exige    ('L1k
    exige    ('L2c
    exige    ('L2e
    exige    ('L2i
    exige    ('L2j
    exige    ('L2k
    exige    ('L3b
    exige    ('L3c
    exige    ('L3d
    exige    ('L3g
    exige    ('L3h
    exige    ('L4a
    exige    ('L4d
    exige    ('L4e
    exige    ('L4f
    exige    ('L5a
    exige    ('L5b
    exige    ('L5d
    exige    ('L5f
    exige    ('L6b
